						
	M	1	2	3	4	
130	12,48	14,29	10,66	8,95	8,54	10,984
131	15,57	11,4	12,27	11,3	13,76	12,86
132	10,44	10,38	11,52	12,85	14,19	11,876
133	13,5	10,17	13,67	12,26	14,07	12,734
134	16,18	15,83	10,98	11,95	11,27	13,242
135	7,98	10,22	8,29	13,58	14,72	10,958
136	12,83	10,01	12,34	11,1	14,98	12,252
137	13,69	9,39	10,57	11,61	8,36	10,724
138	11,04	10,2	11,53	11,19	11,93	11,178
139	13,06	11,34	9,5	11,57	10,32	11,158
140	11,77	11,54	9,48	9,97	14,7	11,492
141	11,96	13,85	17,32	10,81	9,75	12,738
142	14,96	17,05	13,77	11,17	12,48	13,886
143	13,71	9,24	12,84	11,63	11,53	11,79
144	12,77	14,41	11,07	16,75	13,9	13,78
145	12,83	8,76	10,11	15,94	17,03	12,934
146	15,31	12,29	12,31	11,26	9,77	12,188
147	7,13	7,87	13,66	8,03	13,33	10,004
148	11,63	14,49	11,81	11,6	10,85	12,076
149	12,3	11,67	10,68	14,37	9,43	11,69
150	11,81	12,02	12,42	10,08	11,14	11,494
151	15,35	13,58	9,82	14,71	12,14	13,12
152	10,74	11,75	10,82	12,09	14,03	11,886
153	13,86	3,75	12,98	9,59	11,66	10,368
154	13,51	9,96	8,69	10,72	10,03	10,582
155	13,42	14,06	11,43	12,13	9,03	12,014
156	14,17	13,86	11,86	12,96	12,75	13,12
157	13,6	13,07	11,73	13,6	14,03	13,206
158	9,86	10,97	8,2	10,97	15,34	11,068
159	10,17	11,44	10,8	13,77	11,81	11,598
160	11,13	14,03	10,78	15,11	10,11	12,232
161	10,62	10,35	13,84	13,2	16	12,802
162	15,68	11,34	11,6	12	11,29	12,382
163	12,56	14,47	11,66	6,77	13,74	11,84
164	11,56	12	14,71	12,45	8,03	11,75
165	9,98	12,09	13,62	9,97	9,92	11,116
166	11,42	14,43	15,5	10,67	10,15	12,434
167	12,73	11,23	16,26	17,77	12,9	14,178
168	14,17	11,93	13,98	13,34	11,18	12,92
169	16,14	16,79	13,27	15,75	12,21	14,832
170	13,03	15,32	16,39	10,56	10,18	13,096
171	12,57	16,11	18,06	13,49	15,43	15,132
172	15,29	15,59	14,9	12,99	13,22	14,398
173	16,22	13,7	18,6	14,22	15,8	15,708
174	17,75	15,35	18,03	17,46	15,36	16,79
175	12,76	16,06	14,15	13,86	13,9	14,146
176	12,53	16,3	13,74	13,09	12,88	13,708
177	14,81	12,35	13,19	16,63	17,22	14,84
178	14,64	12,15	10,39	14,67	13,16	13,002
179	13,72	16,81	14,79	14,05	10,36	13,946
180	14,53	11,8	9,51	13,96	14,04	12,768
181	14,91	18,6	14,82	12,32	19,08	15,946
