LR,Ep_timesteps,Up_timesteps,Batch_Epochs,Eval Episodes,Action_std,Date,Hour,N_Training,T_seconds,Avg_reward,Solved Avg,Avg_length,Total Episodes,Total Timesteps
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:02:29,90,803.0969204902649,-21.536420654536656,0.0,118.05,6574,458537
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:03:23,95,857.5363118648529,-21.637260938458553,0.0,111.625,6809,484427
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:04:15,100,909.2014038562775,-21.67469679990254,0.0,137.275,7008,510346
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:05:02,105,956.5364229679108,-21.529824216020685,0.0,117.125,7197,536392
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:05:49,110,1002.7724571228027,-21.606049982027564,0.0,119.4,7373,562047
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:06:39,115,1053.0801584720612,-21.73781139027011,0.0,156.8,7543,587745
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:07:30,120,1104.4967408180237,-21.69573463208318,0.0,144.275,7709,613504
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:08:23,125,1156.7389640808105,-21.64659638923487,0.0,151.925,7860,639552
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:09:14,130,1207.7330465316772,-21.642231876238583,0.0,171.575,8026,666432
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:10:00,135,1253.862143754959,-21.563437897074845,0.0,154.325,8167,692266
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:10:54,140,1307.9029388427734,-21.387082248640862,0.0,229.975,8298,718281
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:11:52,145,1365.6551141738892,-21.75204346052462,0.0,198.75,8423,745329
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:12:47,150,1421.2045214176178,-21.363254882373,0.0,191.2,8531,773209
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:13:39,155,1472.8125784397125,-19.75043035492239,0.0,261.2,8622,799716
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:14:40,160,1533.569937467575,-20.146451995209695,0.0,275.525,8708,827844
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:15:48,165,1602.027107477188,-16.777737533667974,0.0,472.875,8811,856957
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:16:51,170,1665.3220086097717,-18.835293753515707,0.0,345.175,8884,884888
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:18:10,175,1743.650319814682,-15.94767982689045,0.0,417.925,8967,913510
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:19:18,180,1812.1070485115051,-19.62754519941729,0.0,306.75,9036,942020
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:20:28,185,1882.1522133350372,-18.314445064557894,0.0,359.575,9107,970231
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:21:45,190,1959.3873805999756,-14.856490406436766,0.0,434.1,9177,998184
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:22:55,195,2028.548479795456,-16.220383067487347,0.0,343.425,9242,1027700
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:24:05,200,2099.0407180786133,-17.209232106726,0.0,310.025,9316,1055599
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:25:26,205,2179.7982606887817,-16.54714637931506,0.0,375.875,9387,1084299
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:26:44,210,2258.0705754756927,-16.266013613074968,0.0,402.175,9460,1112738
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:28:03,215,2337.145974636078,-17.755939057158805,0.0,316.075,9523,1143023
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:29:27,220,2421.302885532379,-16.04100128903531,0.0,408.875,9587,1173836
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:30:55,225,2509.042369365692,-12.13104146847304,0.0,545.125,9646,1203434
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:32:24,230,2597.9243495464325,-12.736833398478652,0.0,522.225,9705,1233349
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:33:29,235,2663.0728781223297,-14.980927400725538,0.0,441.25,9768,1261429
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:34:42,240,2736.4971816539764,-13.23576651429426,0.0,538.475,9822,1291426
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:35:41,245,2795.325152158737,-15.173459007603125,0.0,393.775,9892,1319324
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:36:47,250,2861.006675004959,-15.293876358086985,0.0,466.45,9961,1348324
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:37:47,255,2920.9746136665344,-17.077942191035355,0.0,331.725,10016,1376400
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:38:53,260,2987.1395995616913,-15.166837465440626,0.0,418.15,10065,1407186
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:39:57,265,3051.501375436783,-14.147017861564743,0.0,522.075,10114,1436273
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:41:14,270,3128.171943664551,-9.735439639926387,0.0,596.475,10170,1466919
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:42:28,275,3202.153589963913,-11.351553579789307,0.0,522.85,10226,1498937
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:43:37,280,3271.1935052871704,-13.154481451945705,0.0,483.1,10294,1529292
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:44:50,285,3344.5166997909546,-11.733863083588489,0.0,571.775,10341,1560070
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:46:06,290,3420.534771680832,-10.271763583083793,0.0,658.5,10385,1590883
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:47:24,295,3497.8028151988983,-8.152567117149236,0.0,658.975,10430,1622150
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:48:41,300,3575.145330429077,-10.04533933510034,0.0,594.65,10475,1654146
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:49:47,305,3640.805985689163,-13.025033397154568,0.0,458.2,10531,1685207
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:51:03,310,3717.3385565280914,-10.387219852027012,0.0,607.025,10592,1716520
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:52:19,315,3792.7553701400757,-9.424274599241432,0.0,623.875,10646,1747145
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:53:32,320,3866.3208980560303,-12.388740096762799,0.0,496.525,10695,1778827
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:54:48,325,3941.928432226181,-6.5259692102680305,0.0,711.125,10743,1810363
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:56:06,330,4020.059841156006,-6.9101906299285005,0.0,700.625,10791,1840609
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:57:23,335,4096.882257461548,-9.524631518131333,0.0,611.675,10842,1871643
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:58:39,340,4173.348897695541,-8.276697640617288,0.0,678.025,10892,1900805
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,21:59:54,345,4248.2323842048645,-7.160328145475644,0.0,714.575,10943,1931175
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:01:09,350,4323.50702381134,-9.47278824573949,0.0,637.925,10981,1961523
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:02:19,355,4392.783952474594,-11.526011687093673,0.0,505.6,11026,1992196
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:03:28,360,4462.417804479599,-10.718799705706129,0.0,530.75,11068,2023431
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:04:41,365,4535.533153533936,-8.086793011598706,0.0,640.125,11115,2054131
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:05:55,370,4609.4069628715515,-9.232290122389397,0.0,595.525,11164,2084525
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:07:07,375,4681.416912078857,-10.879522830538665,0.0,563.275,11216,2114942
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:08:22,380,4756.058726787567,-9.792606313337355,0.0,602.925,11265,2144949
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:09:36,385,4829.784867048264,-9.245788405684603,0.0,611.25,11314,2175773
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:10:54,390,4908.248704195023,-4.718991179299957,0.0,798.375,11363,2205685
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:12:11,395,4985.428993701935,-8.733154050581556,0.0,638.425,11420,2235535
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:13:27,400,5061.4592390060425,-7.987342949670536,0.0,667.625,11462,2265984
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:14:41,405,5135.4025182724,-9.13227576227209,0.0,601.85,11508,2297222
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:15:55,410,5208.737758159637,-8.080479420921582,0.0,641.8,11565,2328583
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:17:13,415,5286.636531591415,-5.5472478542368595,0.0,774.5,11621,2358410
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:18:27,420,5361.492325782776,-6.4707514756193705,0.0,710.275,11660,2387964
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:19:44,425,5438.473279476166,-8.032420626995739,0.0,643.625,11700,2419469
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:21:05,430,5518.6310794353485,-6.312565570888686,0.0,707.65,11746,2450959
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:22:19,435,5592.874812602997,-6.935477895457778,0.0,693.7,11792,2480955
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:23:36,440,5670.398737668991,-5.273551518010311,0.0,759.675,11835,2511545
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:24:55,445,5748.671017885208,-7.18802254356159,0.0,692.35,11883,2541296
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:26:12,450,5826.125353574753,-7.409701749315724,0.0,665.175,11927,2571739
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:27:29,455,5903.241616725922,-7.39415926016059,0.0,672.65,11970,2601529
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:28:47,460,5981.140897035599,-6.811922763659377,0.0,684.225,12009,2632510
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:30:05,465,6059.212628364563,-6.333334401894922,0.0,711.05,12051,2663924
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:31:21,470,6134.925598144531,-4.74896582889882,0.0,778.6,12101,2694139
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:32:38,475,6211.546989679337,-6.248754536663653,0.0,716.175,12146,2725787
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:33:57,480,6291.087563753128,-3.4802690112269077,0.0,817.85,12190,2756329
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:35:12,485,6365.954137802124,-6.206808726167527,0.0,710.65,12227,2787079
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:36:32,490,6445.925191164017,-5.636152447346325,0.0,736.15,12277,2819377
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:37:53,495,6527.526529073715,-5.03060220651547,0.0,783.2,12320,2850698
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:39:07,500,6601.319641828537,-8.805435974946949,0.0,593.7,12369,2880674
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:40:24,505,6678.51592540741,-8.490976303586198,0.0,651.4,12414,2912048
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:41:35,510,6748.656273365021,-10.03065576828817,0.0,560.45,12457,2942464
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:42:52,515,6825.675651550293,-8.646520799173924,0.0,628.275,12510,2972284
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:44:10,520,6904.408286571503,-6.638345444792,0.0,712.175,12567,3003927
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:45:31,525,6985.0956082344055,-5.650128449011342,0.0,757.525,12608,3034901
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:46:51,530,7065.475936889648,-8.044711756978089,0.0,681.6,12655,3066164
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:48:07,535,7141.2303814888,-10.051778004597992,0.0,637.1,12700,3097049
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:49:18,540,7212.2754735946655,-6.969907221332088,0.0,683.2,12740,3127278
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:50:35,545,7289.506634473801,-7.040818156322274,0.0,699.075,12781,3158464
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:51:50,550,7363.792782306671,-9.297482034539431,0.0,612.025,12833,3190112
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:53:03,555,7437.207921504974,-8.537206149046824,0.0,621.0,12882,3221346
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:54:18,560,7512.5051345825195,-9.168809976038052,0.0,619.675,12932,3252220
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:55:33,565,7587.418592214584,-9.030293147672314,0.0,633.0,12978,3283245
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:56:54,570,7667.588556289673,-7.611986166372702,0.0,661.125,13026,3314620
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:58:10,575,7744.466380357742,-6.832513705103999,0.0,706.325,13066,3345945
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,22:59:26,580,7820.490030050278,-8.301160873015764,0.0,692.675,13109,3376769
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:00:40,585,7893.6573367118835,-7.139256609805839,0.0,723.975,13146,3406392
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:01:55,590,7969.074241161346,-7.99469821727718,0.0,680.725,13191,3436020
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:03:09,595,8043.293312549591,-8.220058508923668,0.0,664.75,13241,3466356
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:04:23,600,8117.262794017792,-8.270487956013111,0.0,643.925,13295,3497270
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:05:41,605,8194.686847925186,-5.015696612490771,0.0,780.7,13337,3528295
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:06:56,610,8269.794793128967,-8.26127151759114,0.0,674.175,13384,3558716
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:08:15,615,8349.371908426285,-8.239727249599188,0.0,658.4,13432,3590637
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:09:34,620,8428.216329813004,-4.381327395946493,0.0,810.8,13475,3622031
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:10:54,625,8508.23821592331,-6.6052584211143595,0.0,712.0,13523,3653532
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:12:14,630,8587.569196462631,-4.2925043217711965,0.0,795.45,13571,3684617
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:13:24,635,8658.024994373322,-9.513593247168135,0.0,572.075,13614,3716008
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:14:42,640,8736.3785738945,-6.055133421490946,0.0,712.85,13661,3747121
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:15:52,645,8805.820168733597,-8.374291453142401,0.0,634.125,13700,3777021
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:17:05,650,8879.25302195549,-8.913898714427004,0.0,603.0,13733,3807259
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:18:27,655,8960.972578048706,-4.205450801292132,0.0,809.975,13771,3837940
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:19:43,660,9036.82715177536,-7.316193324445843,0.0,664.225,13810,3868883
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:21:04,665,9118.083588600159,-6.423227968431857,0.0,713.625,13844,3899918
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:22:33,670,9207.376295566559,-6.115525429751361,0.0,736.8,13886,3931081
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:23:53,675,9287.234991550446,-4.3403492918313145,0.0,800.575,13924,3961419
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:25:08,680,9361.992680549622,-5.772042472799245,0.0,762.5,13966,3991562
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:26:27,685,9440.859049081802,-3.47230285493958,0.0,830.75,14003,4022007
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:27:43,690,9516.70773935318,-6.589068456157324,0.0,697.575,14042,4052854
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:29:04,695,9597.789343357086,-4.28122188712399,0.0,811.2,14079,4083019
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:30:21,700,9674.849430561066,-4.053434966170895,0.0,801.85,14112,4113463
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:31:38,705,9752.105543136597,-5.685788108970259,0.0,742.575,14151,4144146
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:33:01,710,9835.542037963867,-3.9575945088467335,0.0,799.3,14192,4175328
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:34:26,715,9919.848424196243,-3.4139310551566964,0.0,822.5,14229,4206196
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:35:43,720,9997.338136672974,-4.889471634788169,0.0,752.375,14268,4236994
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:37:02,725,10076.48146700859,-3.803973670454589,0.0,794.075,14313,4268541
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:38:20,730,10154.078884601593,-4.31285676030665,0.0,777.6,14349,4299115
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:39:35,735,10229.003193378448,-4.408247716221336,0.0,774.725,14388,4330072
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:40:55,740,10308.726146936417,-0.9643154328259224,0.0,909.275,14427,4361104
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:42:14,745,10387.750955581665,-2.7964335861184795,0.0,842.35,14464,4391766
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:43:34,750,10467.642403364182,-4.994762270552578,0.0,751.9,14504,4422678
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:44:50,755,10543.788596868515,-5.60801903657268,0.0,730.325,14544,4453631
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:46:06,760,10619.87870502472,-7.252998262953417,0.0,661.325,14587,4483948
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:47:24,765,10697.793568849564,-3.8698296200896394,0.0,799.55,14628,4515058
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:48:42,770,10776.412841558456,-6.502985105564709,0.0,681.6,14669,4546195
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:49:58,775,10852.423662662506,-6.607800756303071,0.0,698.025,14706,4576840
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:51:15,780,10928.871322154999,-5.100839945026566,0.0,725.925,14743,4607475
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:52:32,785,11005.930507183075,-3.744635278347458,0.0,748.1,14780,4638240
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:53:49,790,11082.98764872551,-3.327741302043549,0.0,773.975,14820,4669221
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:55:05,795,11159.357552051544,-4.487128209662424,0.0,727.6,14858,4700039
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:56:24,800,11237.58484339714,-2.553688613400356,0.0,797.375,14898,4730968
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:57:43,805,11317.393954277039,-1.4849077685961363,0.0,839.625,14937,4761719
0.0005,1000,5000,10,40,0.10000000149011612,07/02/2021,23:59:03,810,11397.020849704742,-1.567390449696925,0.0,836.3,14974,4792413
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:00:20,815,11474.505815267563,-0.5185112176636241,0.0,867.425,15007,4822672
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:01:44,820,11557.821796417236,-2.282574001975915,0.0,795.35,15051,4853873
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:02:55,825,11629.253324508667,-5.799524391883768,0.0,651.45,15089,4884398
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:04:13,830,11706.663518428802,-2.3866626772458273,0.0,792.075,15124,4914707
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:05:29,835,11783.205529928207,-2.969132964250849,0.0,774.6,15160,4945375
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:06:49,840,11862.869047403336,-0.9783392941251645,0.0,838.225,15192,4975680
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:08:07,845,11941.1226272583,-1.7115785126536367,0.0,817.825,15228,5006292
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:09:26,850,12019.590682268143,-0.3944397994077285,0.0,865.325,15269,5037134
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:10:41,855,12095.535356760025,-2.8282169420912693,0.0,771.975,15304,5067598
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:11:58,860,12172.27106332779,-2.244657745734952,0.0,794.925,15340,5098193
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:13:21,865,12254.86159992218,1.3301563883085994,0.0,930.85,15375,5128566
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:14:41,870,12334.92287683487,1.4795623058749725,0.0,932.1,15415,5159223
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:16:02,875,12416.160939455032,-0.25669315650353675,0.0,863.425,15455,5190283
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:17:23,880,12496.87804722786,-0.5550129360105474,0.0,863.05,15494,5221073
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:18:45,885,12578.751693725586,-1.2425472897021121,0.0,840.375,15528,5251361
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:20:05,890,12659.080263137817,-0.4440828443962067,0.0,862.95,15569,5282136
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:21:31,895,12744.835489749908,0.1030786382943305,0.0,888.5,15607,5312732
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:22:50,900,12824.48922085762,-0.5419269816388995,0.0,861.725,15642,5343129
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:24:12,905,12905.571654081345,2.8807885046144603,0.075,905.625,15678,5373715
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:25:31,910,12985.129875183105,-1.7833938598031835,0.0,823.05,15713,5404004
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:26:54,915,13067.898126840591,-0.4743532344071424,0.0,862.125,15749,5434382
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:28:14,920,13147.630609035492,-0.6320436853047413,0.0,863.5,15785,5464928
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:29:31,925,13225.21150302887,-1.1802892973980657,0.0,838.975,15820,5495328
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:30:49,930,13303.139305353165,-2.982434088607785,0.0,768.75,15854,5525676
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:32:08,935,13382.248763084412,-0.03919434789920576,0.0,885.725,15894,5556467
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:33:27,940,13460.688294887543,-0.5077232419866473,0.0,859.975,15928,5586680
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:34:49,945,13542.826443910599,-2.3512389398314424,0.0,792.875,15964,5617198
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:36:05,950,13618.596173524857,-1.8368337763087692,0.0,811.925,15998,5647413
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:37:20,955,13694.418647527695,-5.006768639624973,0.0,721.875,16040,5678254
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:38:38,960,13771.975311517715,-2.3863715854861627,0.0,796.875,16074,5708470
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:39:59,965,13852.821382045746,-2.42815883531026,0.0,797.925,16116,5739620
0.0005,1000,5000,10,40,0.10000000149011612,08/02/2021,00:41:19,970,13932.83490395546,-1.9910192806583638,0.0,841.475,16160,5769713
